SuspectID,Name,Age,Gender,Address,Phone,Email,PreviousRecord,DOB,ThreatLevel
1,Timothy Tran,54,Male,"82704 Patricia Points
North Christopherstad, WY 28473",792.370.6298x741,[email],No,2006-12-27,Medium
2,Jessica Velez,23,Female,"9923 Gutierrez Hollow
Booneside, OR 21907",(340)007-2185x510,[email],Yes,1977-12-20,High
3,Sharon Davies,59,Other,"USNV Armstrong
FPO AE 90670",077-817-8220x3878,[email],Yes,1977-09-17,Medium
4,Brent Johnson,48,Other,"122 Caleb Garden
New Ericachester, AZ 42821",(289)337-3126,[email],Yes,1959-12-25,Low
5,Karen Ashley,63,Female,"PSC 7005, Box 3951
APO AE 46860",+1-[phone]x308,[email],No,2000-06-23,High
6,Christine Leon,57,Female,"6091 Foster Locks
Adamview, MN 99614",+1-[phone]x45626,[email],Yes,1994-03-09,High
7,Charles Jordan,39,Male,"774 Smith Points Apt. 713
Lake Jeffery, SD 60106",+1-[phone],[email],No,1968-08-12,Low
8,Joseph Smith,19,Male,"368 Farmer Stream Suite 292
Lake Brianland, SD 74701",+1-[phone]x196,[email],No,2002-07-17,High
9,Michael Pugh,32,Other,"94278 Desiree Vista
New Jeffrey, TN 99650",+1-[phone]x0107,[email],Yes,1992-11-04,Medium
10,Amy Harris,50,Female,"USNV Sampson
FPO AE 16386",(903)364-4467x6405,[email],No,1997-04-02,Low
11,Gary Benton,48,Male,"PSC 1735, Box 4497
APO AP 10154",(670)620-7986,[email],No,1993-06-13,Low
12,Todd Ponce,55,Other,"03277 Miller Grove
Josephmouth, RI 63830",111.146.1140,[email],Yes,1996-10-14,Medium
13,Eric Oconnor,51,Male,"Unit 4458 Box 5719
DPO AE 75085",086-160-0447,[email],Yes,1975-02-07,Medium
14,Lisa Gomez,47,Other,"326 Brittany Cliffs
Simpsonport, IL 70755",023.316.4224,[email],Yes,1990-07-24,High
15,Lauren Schaefer,20,Male,"1588 Maynard Springs
East Jason, WI 21618",+1-[phone]x3483,[email],Yes,1991-07-31,Medium
16,Stephanie Gonzalez,45,Female,"408 Zachary Ford Suite 532
Vaughnton, NV 73207",001-[phone],[email],Yes,1978-08-25,High
17,Mackenzie Kennedy,63,Female,"318 Hopkins Terrace Apt. 176
West Geoffreytown, KY 86654",444-803-3269,[email],Yes,1996-02-04,Low
18,Samantha Davis,21,Female,"02486 Stacey Path Apt. 298
Melissaport, CO 91256",+1-[phone]x737,[email],Yes,1982-12-08,Medium
19,Mark Reese,37,Female,"61084 Brown Harbors Apt. 694
Port Johnfurt, ID 38547",(048)273-2880x76829,[email],Yes,1963-08-14,Low
20,Jacob Soto,28,Other,"88285 Fowler Extensions Apt. 999
New Eugene, AZ 41130",(942)600-2713x4753,[email],Yes,1987-12-08,Low
21,Raymond Rogers,28,Male,"3340 Lauren Pike Apt. 642
Maryfort, LA 03726",4232334681,[email],Yes,1966-06-19,High
22,Stephanie David,42,Male,"4841 John Knolls Apt. 878
Lake John, AL 64757",844-992-3597,[email],No,1968-04-01,Medium
23,Douglas Bradley,21,Other,"216 Wallace Knoll
Greenhaven, CA 21859",+1-[phone],[email],Yes,1989-07-20,Low
24,Joseph Campbell,62,Female,"12820 Bond Alley
North Deborah, UT 27445",503-266-9542x800,[email],Yes,1959-05-16,High
25,Michael Luna,42,Male,"PSC 0257, Box 2846
APO AA 15567",(468)703-5147,[email],No,1961-12-10,Medium
26,Lauren Nichols,48,Male,"614 Sanders Manor Suite 690
Lake Erikfort, WV 22873",936.006.9096,[email],No,1976-08-12,Medium
27,Michael Scott,30,Female,"344 Andrew Groves
Lake Shelia, ND 79495",(782)031-1194,[email],Yes,1981-01-27,High
28,Sarah Johnson,40,Female,"PSC 0660, Box 6193
APO AA 86236",001-[phone],[email],No,2006-09-22,Medium
29,Heather Stanley,53,Male,"917 Nichols Walk Apt. 405
Christopherberg, CA 41459",+1-[phone],[email],Yes,2002-02-12,Low
30,Keith Dominguez,53,Other,"Unit 2910 Box 2219
DPO AE 67641",951.767.3251x53000,[email],No,1960-04-23,Medium
31,Devin Elliott,43,Male,"1455 Elliott Loop Apt. 226
New Christina, NM 94519",182.126.0107x770,[email],Yes,1980-12-13,Low
32,Shirley Bird,54,Male,"05637 Kurt Mission
Lake Drew, NV 23112",051.486.9916x86155,[email],Yes,1962-10-08,High
33,Andre Gutierrez,28,Male,"065 Angela Creek
Clarkburgh, WV 17893",(921)842-6665x646,[email],No,2006-01-02,Low
34,Eugene Fischer,63,Female,"3753 Gonzales Manors
Brownshire, WA 57014",(003)113-5456x9312,[email],Yes,1983-03-11,Medium
35,Melissa Hamilton,28,Other,"0073 Ramirez Forge Apt. 913
Martinstad, FL 48537",751-250-5641,[email],No,1983-08-01,Low
36,Julie Ball,24,Other,"4921 Ashley Ways Apt. 709
South Teresa, NY 29185",957-380-2531,[email],Yes,1969-11-27,High
37,Joseph Miller,45,Male,"274 Colleen Landing Apt. 560
Meaganstad, IA 13271",730-140-5580,[email],Yes,1968-03-24,Low
38,Jamie Morrison,59,Male,"USCGC Valdez
FPO AP 87848",001-[phone]x69281,[email],Yes,1975-01-02,Medium
39,James Mcdonald,45,Other,"718 Kennedy Ranch
Clineshire, MA 76714",325-559-6854x86020,[email],No,1979-08-09,High
40,Tanya Cooke,60,Male,"137 Steve Common Apt. 544
Kimberlyshire, OR 46783",660-868-6945,[email],No,2004-02-08,Low
41,Evan Ball,20,Male,"52164 Pham Throughway Suite 882
East Valerieburgh, AR 46299",047.680.3488x155,[email],No,1996-03-06,Low
42,Mark Miller,46,Other,"9708 Michael Courts
New Bradley, MA 71423",897.217.8637x05162,[email],Yes,2002-05-25,Medium
43,Joseph Carter,44,Female,"7396 Kelly Meadow Apt. 921
South Amberhaven, VA 73549",001-[phone]x97532,[email],No,1987-06-09,High
44,Adam Silva,60,Other,"3510 Shawn Locks Suite 801
Weaverville, NM 24152",871.633.0550,[email],Yes,1992-10-14,Low
45,Robert Newton,35,Female,"55623 Linda Summit Apt. 019
South Jamesmouth, NY 69789",+1-[phone]x1549,[email],No,1983-12-04,Low
46,Adam Lawrence,44,Male,"235 Kara Rest Suite 180
Davismouth, AK 24022",1599409185,[email],Yes,1961-08-30,Low
47,Rachel Miller,21,Male,"96848 Samantha Row Apt. 064
Toddfort, WA 22371",126.007.6524x86597,[email],Yes,2003-03-22,Low
48,Gary Moss,45,Other,"42312 Rodriguez Key Suite 097
Lake Olivia, MN 91347",+1-[phone]x3026,[email],Yes,1974-03-26,Medium
49,Patricia Collins,62,Male,"076 Brown Islands
Port Haley, TN 33196",(910)170-9312x41167,[email],Yes,1983-08-22,Medium
50,Daniel Becker,28,Female,"55981 Davidson Row
West Michael, WV 20251",(061)112-1750x015,[email],Yes,1971-10-10,Medium
51,Johnny Rhodes,54,Male,"32256 Peter Crossing
South Donnatown, PA 78855",001-[phone]x7201,[email],No,1974-09-14,Low
52,Lori Cardenas,39,Other,"USNS Harris
FPO AE 94792",467.280.5197x397,[email],Yes,1975-03-31,Low
53,Jay Jones,32,Male,"877 Andrew Mountains
Amandafort, CT 94246",468-386-8897,[email],Yes,1968-12-07,Low
54,Meghan Hill,44,Female,"51950 Ann Flats Apt. 786
East Alicia, NV 12076",684-125-4166x3568,[email],No,1980-11-03,High
55,Robert Mcgee,40,Other,"9877 Edwards Roads Apt. 034
Nelsonfurt, WI 75293",001-[phone],[email],Yes,1962-10-23,Medium
56,Elizabeth Wong,30,Other,"340 Miller Mountains
Estradaville, HI 22984",357.357.2757x80134,[email],No,1980-10-18,High
57,Kaitlyn Crosby,44,Other,"79236 James Throughway
Port Johnnyberg, HI 20594",626-567-1126,[email],Yes,1959-10-09,High
58,Danielle Perez,58,Male,"581 Amy Drive Apt. 362
Christophermouth, WA 74871",291-034-2717x6460,[email],No,1969-05-15,Medium
59,Michael Mccullough,23,Other,"28364 Lucas Stream Suite 927
Lake Ronald, MT 76846",(732)724-9107x4429,[email],Yes,1987-01-04,Medium
60,Tanya Hatfield,56,Male,"00485 Webb Bypass Suite 550
Aaronfurt, SD 86355",+1-[phone],[email],Yes,1984-10-16,Medium
61,Benjamin Martinez,55,Male,"55941 Nielsen Knoll Apt. 350
New Shawnshire, KY 02569",747-484-9396x47527,[email],Yes,2000-01-18,Low
62,Kristen Taylor,44,Female,"30477 Kathy Cape
Newtonshire, MN 48836",+1-[phone]x00289,[email],No,1997-02-09,High
63,Laura Miller,47,Other,"1620 Diana Ferry Suite 348
Jasonstad, CT 75848",017.276.7683x802,[email],Yes,2004-07-11,High
64,Kyle Lucas,18,Male,"779 Cruz Drives Suite 347
West Jasonstad, OH 28609",+1-[phone]x653,[email],Yes,1984-11-02,Low
65,Bailey Adams,53,Other,"PSC 2479, Box 9725
APO AP 85099",001-[phone]x8635,[email],Yes,1999-12-25,Medium
66,Sharon Shah,30,Other,"706 Thomas Crossing
East Maureenport, GA 78640",625-125-5873x2015,[email],Yes,1973-12-07,Medium
67,Bradley Rush,54,Male,"429 Rice Flat Apt. 900
Johnfurt, CO 35957",013-864-2612x34926,[email],No,1978-09-13,Low
68,Michael Young,31,Other,"89446 Thomas Spurs
Williamsbury, SD 82037",+1-[phone],[email],Yes,1990-03-23,Low
69,Derrick Cruz,49,Other,"4812 Samuel Parkway
South Mary, AR 76953",857.222.9477x894,[email],No,1992-02-05,Low
70,Mary Mcguire,65,Other,"900 Miller Mills Suite 009
West Jeffreymouth, WV 34264",895.804.0620x8747,[email],No,1990-12-16,High
71,Mr. Lance Pratt,44,Male,"3859 Murray Isle
North Laurie, AZ 48196",(041)262-0117x778,[email],Yes,1983-05-12,Medium
72,Roy Bennett,64,Female,"779 Christopher Summit Apt. 644
East Joshuashire, DE 14949",308-989-1368x3568,[email],Yes,1990-08-20,High
73,Kristin Sutton,26,Male,"8401 Courtney Underpass
Oliverville, IN 28966",001-[phone],[email],No,1968-03-19,High
74,Bradley Casey,59,Other,"Unit 5738 Box 7749
DPO AP 13576",1539431743,[email],Yes,1988-10-07,High
75,Terry Thompson DVM,52,Other,"5986 Olsen Corners
Jacobshaven, TX 30633",825-334-5234,[email],No,1993-06-25,Medium
76,April Morris,52,Female,"498 Nichols Fields Suite 459
East Tammy, AK 57739",(687)218-1357,[email],No,2003-01-21,Low
77,Kelly Campbell,52,Male,"90620 Willie Flat
Sharonberg, TN 95484",598-204-3479x54367,[email],No,1991-05-16,High
78,Geoffrey Herring,58,Other,"1348 Deborah Views
Lake Tinatown, MN 33837",345-206-0330,[email],Yes,1976-01-16,High
79,Chris Jackson,18,Female,"40984 Victoria Meadow
West Jameston, OH 84960",563.986.4950x025,[email],No,1961-08-17,Medium
80,Leslie Wright,26,Other,"023 Johnson Islands
Lake Edward, NJ 14946",102.473.6904x3041,[email],No,1967-07-26,Medium
81,James Goodman,59,Male,"17549 Thomas Keys
Mitchelltown, WV 48691",561.061.0223x7723,[email],No,2005-11-20,Low
82,Mark Martinez,20,Male,"4580 Rachel Drive Apt. 624
Samanthaview, OH 53780",029-743-8307x1663,[email],No,2003-06-15,Low
83,Alexander Taylor,58,Male,"599 Sparks Mountains Suite 840
New Jeffreyshire, OR 28033",223-000-4047x6847,[email],No,1963-10-30,High
84,Teresa Carter,37,Male,"8543 Brooke Extensions Suite 026
North Kimberlybury, KS 62864",+1-[phone]x545,[email],No,1986-10-14,Low
85,Jeffery Sanchez,39,Other,"8859 Rachel Wells
Cordovafort, CT 68803",(148)938-6576x0109,[email],Yes,1985-06-22,Low
86,John Watson,59,Other,"28507 Moyer Fork
Andreaview, AL 27620",+1-[phone]x9238,[email],No,1995-12-22,High
87,Mary Taylor,30,Male,"0733 Rosario Lights
Port Bethview, NY 93720",001-[phone]x31105,[email],No,1990-06-16,Low
88,Nicole Morris,50,Other,"15414 Garrison Key
Lake Christina, VA 90722",001-[phone]x5487,[email],No,2004-09-21,Low
89,Dwayne Turner,53,Female,"6736 Bartlett Prairie Apt. 101
Lake Amandastad, NE 19789",012.355.6124x1501,[email],No,1992-06-10,High
90,Brian Kelley,57,Other,"USS Morgan
FPO AA 02196",(639)818-1503x05166,[email],Yes,1970-10-21,Low
91,David Schneider,23,Female,"Unit 8114 Box 7585
DPO AA 94446",594-801-7606,[email],No,1964-10-21,Medium
92,Christopher Alexander,32,Male,"190 Sara Tunnel Suite 927
Kevinchester, NM 19157",655-100-3008x7904,[email],No,1967-11-12,Low
93,Patricia Copeland,50,Female,"959 Marshall Summit
Sparksland, TX 18382",1373185085,[email],Yes,1997-12-27,Medium
94,Julie Hester,24,Female,"482 Perez Plaza
Port Brandibury, NM 58760",+1-[phone]x470,[email],Yes,1999-09-11,Low
95,Monica Lowe,54,Female,"0780 Tina Roads Apt. 362
South Jonathanfort, PA 19713",382.974.8130,[email],No,1964-03-07,Medium
96,Linda Rocha,60,Female,"9541 Patricia Knoll
Aaronfurt, IN 75652",289-372-1609x9182,[email],No,1987-07-17,High
97,Edward Roberts,44,Female,"124 Morris Walk Apt. 798
Nicholsland, VT 22882",302.750.0842,[email],No,1979-06-18,Low
98,Nicholas Smith,53,Other,"2215 Dodson Flats Suite 101
Travishaven, CA 10711",(585)697-7338x134,[email],Yes,1962-09-12,Medium
99,Shawn Greene,29,Male,"580 Williams Isle
Hallside, VA 97215",(685)597-5528x9847,[email],No,1981-01-20,Low
100,Laura Miller,56,Male,"2904 Peterson Plaza
Ewingchester, AR 25531",640-430-4397x343,[email],Yes,1971-02-09,High
101,Adam Rodriguez,41,Other,"7722 Mueller Union Apt. 771
Morganstad, NE 52403",283-404-0558x46550,[email],No,2004-03-04,Medium
102,Edward Torres,55,Female,"755 Jackson Coves Suite 973
Austinton, MD 90837",+1-[phone]x29462,[email],No,1965-10-05,Medium
103,William Owens,22,Male,"664 Farmer Street Suite 297
Port Jonathan, OK 20857",+1-[phone]x135,[email],Yes,1988-05-21,Medium
104,Timothy Alvarez,40,Female,"76744 Brandt Divide
New Jennifer, KS 04408",333-346-7694,[email],No,2003-02-21,Medium
105,Sherri Thomas MD,35,Male,"PSC 4265, Box 9737
APO AP 94621",+1-[phone]x4695,[email],Yes,2003-02-14,Medium
106,Rhonda Lee,45,Male,"2397 Michele Keys Suite 799
New Kathleen, AR 09838",4932677072,[email],Yes,1991-11-24,Medium
107,Brandon Herrera,38,Male,"Unit 7090 Box 3085
DPO AP 25982",001-[phone]x6209,[email],No,1997-08-07,Medium
108,Levi Green,61,Male,"8670 Vasquez Streets
Kathrynhaven, LA 25931",111.602.8268x3332,[email],No,1982-07-20,Low
109,Renee Porter,51,Other,"825 Wagner Gateway Apt. 750
Kaitlynstad, VT 88049",(696)452-5736,[email],Yes,1985-01-06,Low
110,Michael Atkins,38,Male,"064 Chase Dam
South Robertport, MD 35711",(281)954-9306x948,[email],No,1967-05-15,Low
111,Laura Clark,57,Female,"488 Chen Prairie Apt. 415
Warrentown, WV 30574",+1-[phone]x97418,[email],No,1968-10-29,Low
112,Jennifer Brown,36,Other,"52903 Margaret Flats
South Hayley, NE 70043",(414)717-7748x79868,[email],No,1970-09-12,Medium
113,Jody Stephens,49,Female,"86781 Mackenzie Island
Jeremybury, OR 61586",001-[phone]x373,[email],No,2001-06-16,High
114,Max Berg,30,Male,"32853 Davidson Mission
Kleinbury, TX 07020",6039464968,[email],Yes,1981-12-14,Low
115,Jeffrey Hale,26,Male,"973 Berry Islands
Jenniferberg, NM 30900",001-[phone],[email],No,1967-09-16,High
116,Dominic Moses,43,Female,"03055 Anderson Park Apt. 676
East Donnamouth, MD 43719",+1-[phone]x12410,[email],No,2003-06-20,Low
117,Timothy Rose,60,Female,"Unit 1810 Box 6815
DPO AE 76772",+1-[phone]x0512,[email],No,1964-02-13,High
118,Kendra Shields,23,Other,"8541 Taylor Lock
Teresaside, OK 01868",001-[phone]x73642,[email],No,1995-05-16,High
119,Tanya Hinton,63,Male,"5343 Carroll Mountains Suite 293
New Duane, IL 44706",(732)941-1580x3548,[email],No,1984-06-14,Medium
120,Alyssa Davies,38,Female,"203 Williams Park
North Rachael, SD 11796",(202)418-5021x832,[email],No,1960-11-01,Medium
121,Heather Mason,62,Male,"59629 Randall Harbors Apt. 316
South Cole, VT 07850",+1-[phone]x6958,[email],Yes,1994-07-10,High
122,Frederick Chapman,21,Female,"307 Lucas Circles
Reginatown, WY 38307",(104)482-3897,[email],Yes,2003-06-22,Medium
123,Tammy Sanders,31,Other,"207 Stark Junctions Suite 749
West Carol, SC 43626",062.867.4576x33001,[email],Yes,1988-01-08,High
124,Kim Wright,28,Other,"8444 Donna Locks Apt. 565
Daviston, NH 91645",965.915.9234x4069,[email],Yes,1999-10-16,High
125,Christina Sexton,33,Other,"1088 Justin Pike
Snowfurt, MO 01832",496.614.2014x40335,[email],Yes,2004-07-20,Medium
126,Jacob Phillips,50,Female,"7000 Chloe Hills Suite 684
Sherrystad, AR 39952",538-707-3997,[email],Yes,2005-12-23,High
127,Misty Ford,52,Other,"8638 Davis Park Apt. 444
New Joshua, MT 67256",(385)595-4376x39704,[email],No,2007-02-16,High
128,Evelyn Morris,37,Male,"7391 Lopez Lake
Parksfurt, CT 85035",(263)077-1600,[email],No,1969-04-04,Low
129,Jennifer Huynh,41,Male,"133 Mark Port Apt. 644
Patrickport, WA 21782",9711012571,[email],Yes,1961-03-13,Low
130,April Scott,22,Male,"7673 Tracy Harbors Suite 198
Emilychester, DE 34026",(170)234-4258x7406,[email],No,1971-12-11,High
131,Craig Martin,27,Female,"97448 Amanda Springs
Port Carmen, NC 69385",001-[phone]x3871,[email],Yes,1988-05-11,Low
132,Grace Allen,19,Male,"9843 Charles Shoals Suite 172
South Tony, NV 66187",774-838-1662,[email],No,1999-07-05,Medium
133,Marissa Rosales,21,Female,"11343 Thomas Motorway Suite 124
East Katherine, IL 57468",401-688-6422x21489,[email],No,2001-03-16,Medium
134,Shawn Dunn,45,Female,"85866 Aaron Fall Suite 991
West Anthony, PA 86015",6287674165,[email],Yes,1965-10-05,Low
135,Joshua Smith,41,Other,"5790 Paul Club
Booneburgh, CO 41101",0896741943,[email],No,1960-11-10,Medium
136,Thomas Cobb,51,Female,"3404 Bryan Ways Apt. 862
Andrewville, SC 33832",(659)366-3282x56778,[email],Yes,2001-01-20,Medium
137,Diane Hernandez,55,Female,"37964 Michael Extensions Suite 217
Madelineton, VA 64285",001-[phone]x1717,[email],Yes,1978-05-23,Low
138,Kimberly Garcia,19,Male,"76054 Hughes Island Suite 315
New Tammietown, TX 77979",328.599.8401x9360,[email],No,1997-07-11,Low
139,Alexandria Moss,38,Female,"108 Pamela Stream
Smithton, TX 84821",(764)257-7538x29589,[email],No,1977-06-07,High
140,John Frost,41,Female,"835 Wang Forges Suite 945
Lake Sarahmouth, VT 05666",(825)634-7416,[email],Yes,1991-12-29,High
141,Elizabeth Nicholson,28,Other,"893 Turner Plain
West Erikmouth, WV 01979",(828)439-6503,[email],Yes,1966-03-15,High
142,Joel Carlson,45,Female,"08898 Kimberly Groves Apt. 043
West Wendy, KS 71649",568-323-4305x30049,[email],No,1982-07-28,Medium
143,Erik Ray,29,Female,"070 Austin Rapid Suite 720
Port Cory, IN 22892",001-[phone],[email],No,1966-04-12,High
144,Andrew Larsen,41,Other,"2846 Denise Meadows Suite 576
New Adriennestad, IL 70453",001-[phone],[email],No,1969-03-12,Medium
145,Christine Rodriguez,36,Other,"29744 John Junction
Port Bettychester, AK 23695",074.709.6812x43597,[email],No,1989-12-25,High
146,David Chavez,21,Other,"554 Osborne Rest
Jonton, MN 79385",(310)717-3454x1835,[email],No,1966-09-22,Medium
147,Joshua Morrison,29,Male,"76391 Andrew Mission
Port Danny, KS 77654",443-265-8242,[email],No,1964-07-12,Medium
148,Heather Rodriguez,45,Other,"60037 Lee Burgs
Alexandriaberg, GA 20481",+1-[phone]x1912,[email],No,1994-05-06,Low
149,Dennis Ibarra,61,Male,"30803 Teresa Lake
East Justin, RI 62956",213.396.3063x620,[email],No,1997-03-23,High
150,Joseph Charles,48,Female,"485 Franklin Pine Suite 862
North Charleston, MA 09482",001-[phone]x966,[email],No,1980-02-24,Medium
